City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Filipe,CV,14.8961,-24.4956,73.22,69,0,12.24,clear sky
1,Balezino,RU,57.9796,53.0106,18.07,100,85,5.3,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,62.44,50,89,1.48,overcast clouds
3,Whitehorse,CA,60.7161,-135.0538,31.1,65,75,11.5,shower rain
4,Albany,US,42.6001,-73.9662,37.81,61,96,6.06,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,79.5,70,22,18.81,light rain
6,Meadow Lake,US,34.8014,-106.5436,72.37,7,0,5.55,clear sky
7,Westport,US,41.1415,-73.3579,52.09,44,0,10.36,clear sky
8,Ushuaia,AR,-54.8,-68.3,53.26,50,40,12.66,scattered clouds
9,Ilam,NP,26.9167,87.9167,53.74,71,2,5.5,clear sky
10,Punta Arenas,CL,-53.15,-70.9167,50.11,87,100,5.75,light rain
11,Cape Town,ZA,-33.9258,18.4232,69.12,83,20,4.61,few clouds
12,Ilulissat,GL,69.2167,-51.1,33.82,34,100,25.32,overcast clouds
13,Sambava,MG,-14.2667,50.1667,76.64,89,100,3.27,light rain
14,Atuona,PF,-9.8,-139.0333,78.15,79,23,18.59,light rain
15,Chokurdakh,RU,70.6333,147.9167,-28.26,100,62,1.32,broken clouds
16,Maumere,ID,-8.6199,122.2111,79.68,84,72,8.99,broken clouds
17,Jiayuguan,CN,39.8167,98.3,32.0,31,100,6.38,overcast clouds
18,Sokoni,TZ,-6.4333,39.55,81.43,71,60,12.17,broken clouds
19,Butaritari,KI,3.0707,172.7902,80.74,83,100,13.53,moderate rain
20,East London,ZA,-33.0153,27.9116,72.64,77,97,11.27,overcast clouds
21,Nanortalik,GL,60.1432,-45.2371,21.58,92,100,24.49,snow
22,Castro,BR,-24.7911,-50.0119,66.96,92,99,4.09,overcast clouds
23,Torbay,CA,47.6666,-52.7314,30.58,83,75,16.11,broken clouds
24,Axim,GH,4.8699,-2.2405,78.85,83,48,7.83,moderate rain
25,Touros,BR,-5.1989,-35.4608,81.5,75,76,9.55,broken clouds
26,Mweka,CD,-4.85,21.5667,67.68,93,97,1.39,overcast clouds
27,Busselton,AU,-33.65,115.3333,49.05,67,42,5.44,scattered clouds
28,Hithadhoo,MV,-0.6,73.0833,83.59,71,50,10.18,scattered clouds
29,Palauig,PH,15.435,119.9045,77.34,72,77,3.02,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,87.76,86,88,8.01,overcast clouds
31,Samarai,PG,-10.6167,150.6667,81.12,82,95,6.85,overcast clouds
32,Qaanaaq,GL,77.484,-69.3632,5.85,52,8,8.08,clear sky
33,Sola,VU,-13.8833,167.55,81.27,89,75,0.0,broken clouds
34,Jamestown,US,42.097,-79.2353,45.72,40,75,8.05,broken clouds
35,Flinders,AU,-34.5833,150.8552,71.2,94,98,5.99,light rain
36,Hilo,US,19.7297,-155.09,80.33,77,75,11.5,broken clouds
37,Chuy,UY,-33.6971,-53.4616,75.27,52,1,5.41,clear sky
38,Moose Factory,CA,51.2585,-80.6094,-2.2,50,0,8.05,clear sky
39,Chapais,CA,49.7834,-74.8492,6.58,84,100,5.97,overcast clouds
40,Bredasdorp,ZA,-34.5322,20.0403,69.12,68,26,3.44,scattered clouds
41,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,23,8.93,few clouds
42,Port Alfred,ZA,-33.5906,26.891,67.71,85,5,7.81,clear sky
43,Nadym,RU,65.5333,72.5167,10.62,96,100,7.31,light snow
44,Nikolskoye,RU,59.7035,30.7861,33.87,88,100,4.29,overcast clouds
45,Bontang,ID,0.1333,117.5,76.78,88,100,4.92,overcast clouds
46,Hermanus,ZA,-34.4187,19.2345,68.9,85,1,13.15,clear sky
47,Puerto Escondido,MX,15.85,-97.0667,85.03,70,0,5.75,clear sky
48,Kaduy,RU,59.2,37.15,16.07,99,97,2.19,overcast clouds
49,Vao,NC,-22.6667,167.4833,79.32,79,58,18.28,broken clouds
50,Vanimo,PG,-2.6741,141.3028,78.08,86,93,2.48,overcast clouds
51,Manokwari,ID,-0.8667,134.0833,77.88,81,100,1.92,overcast clouds
52,Leningradskiy,RU,69.3833,178.4167,0.97,96,99,5.82,overcast clouds
53,Faanui,PF,-16.4833,-151.75,82.08,70,17,17.2,few clouds
54,Cayenne,GF,4.9333,-52.3333,79.09,88,75,9.22,broken clouds
55,Hare Bay,CA,48.8499,-54.0148,27.75,73,98,12.21,overcast clouds
56,Menomonie,US,44.8755,-91.9193,32.77,55,100,12.66,overcast clouds
57,Yellowknife,CA,62.456,-114.3525,2.41,58,0,2.3,clear sky
58,Ponta Do Sol,PT,32.6667,-17.1,65.07,80,20,2.04,few clouds
59,Along,IN,28.1667,94.7667,53.28,78,7,2.08,clear sky
60,Mar Del Plata,AR,-38.0023,-57.5575,64.42,65,0,8.99,clear sky
61,Jamame,SO,0.0722,42.7506,77.02,86,37,11.5,scattered clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,78,0,12.66,clear sky
63,Dubai,AE,25.2582,55.3047,71.22,77,0,3.44,clear sky
64,Lorengau,PG,-2.0226,147.2712,81.19,76,100,1.7,overcast clouds
65,Turka,UA,49.1541,23.0297,29.26,98,97,3.13,light snow
66,Barentu,ER,15.1139,37.5928,78.75,43,39,3.78,scattered clouds
67,Aklavik,CA,68.2191,-135.0107,5.83,60,0,12.66,clear sky
68,Hobart,AU,-42.8794,147.3294,68.05,76,40,6.91,scattered clouds
69,Medea,DZ,36.2642,2.7539,36.05,44,7,4.54,clear sky
70,Broken Hill,AU,-31.95,141.4333,73.11,68,0,10.36,clear sky
71,Kaspiyskiy,RU,45.3929,47.3707,39.25,88,74,15.95,broken clouds
72,Constitucion,CL,-35.3333,-72.4167,67.69,74,23,13.8,few clouds
73,North Bend,US,43.4065,-124.2243,52.92,96,100,11.5,mist
74,Qaqortoq,GL,60.7167,-46.0333,23.5,91,100,24.36,snow
75,Altenburg,DE,50.9833,12.45,32.63,80,26,1.81,scattered clouds
76,Teahupoo,PF,-17.8333,-149.2667,78.76,73,33,17.11,scattered clouds
77,Kholodnyy,RU,62.7167,147.95,-2.47,94,100,4.76,overcast clouds
78,Jinka,ET,5.65,36.65,73.09,44,91,1.28,overcast clouds
79,San Ramon,US,37.7799,-121.978,75.2,40,0,8.05,clear sky
80,Georgetown,MY,5.4112,100.3354,76.95,99,40,1.14,scattered clouds
81,Kalabo,ZM,-14.97,22.6814,68.83,87,84,4.92,broken clouds
82,Avarua,CK,-21.2078,-159.775,86.05,74,20,10.36,few clouds
83,Clyde River,CA,70.4692,-68.5914,1.63,85,100,29.93,heavy snow
84,Sangar,RU,63.9242,127.4739,-23.26,99,82,2.75,broken clouds
85,Dikson,RU,73.5069,80.5464,-24.0,98,100,8.14,overcast clouds
86,Khatanga,RU,71.9667,102.5,-2.33,88,100,7.85,overcast clouds
87,Bluff,NZ,-46.6,168.3333,55.26,66,97,4.21,overcast clouds
88,Hervey Bay,AU,-25.2986,152.8535,86.04,88,41,12.8,scattered clouds
89,Longyearbyen,SJ,78.2186,15.6401,13.84,85,75,12.66,light snow
90,Yarmouth,US,41.7057,-70.2286,43.27,68,0,6.91,clear sky
91,Svetlogorsk,BY,52.6333,29.7333,32.09,95,100,4.74,overcast clouds
92,Barrow,US,71.2906,-156.7887,3.22,85,40,13.8,haze
93,Waipawa,NZ,-41.4122,175.5153,62.46,59,17,4.92,few clouds
94,Apricena,IT,41.7839,15.4437,40.87,79,8,2.42,clear sky
95,Kailua,US,21.4022,-157.7394,82.38,70,0,1.99,clear sky
96,Mahebourg,MU,-20.4081,57.7,79.09,94,75,11.5,broken clouds
97,Jibuti,DJ,11.5,42.5,72.82,74,6,11.14,clear sky
98,Ahuimanu,US,21.4447,-157.8378,82.11,67,40,10.36,scattered clouds
99,Wencheng,CN,33.0559,113.7978,47.03,62,2,4.14,clear sky
100,College,US,64.8569,-147.8028,27.21,85,40,3.44,scattered clouds
101,Kapaa,US,22.0752,-159.319,78.78,75,0,9.22,moderate rain
102,Saint-Augustin,CA,51.226,-58.6502,17.94,95,100,16.51,snow
103,Turukhansk,RU,65.8167,87.9833,-11.16,99,100,5.03,overcast clouds
104,San Cristobal,VE,7.7669,-72.225,77.18,58,78,2.37,broken clouds
105,Kaeo,NZ,-35.1,173.7833,71.33,71,99,18.19,overcast clouds
106,Najran,SA,17.4924,44.1277,65.05,37,0,2.73,clear sky
107,Saint-Joseph,RE,-21.3667,55.6167,73.78,85,19,8.25,few clouds
108,Pangnirtung,CA,66.1451,-65.7125,-9.4,77,100,5.75,overcast clouds
109,Ust-Nera,RU,64.5667,143.2,-9.02,98,100,3.74,overcast clouds
110,San Jose,US,37.3394,-121.895,78.57,40,75,10.36,broken clouds
111,Tateyama,JP,34.9833,139.8667,48.09,83,87,7.4,overcast clouds
112,Mangrol,IN,21.1167,70.1167,72.73,51,0,11.79,clear sky
113,Bristol,US,41.8334,-71.1662,42.71,47,0,10.36,clear sky
114,Okhotsk,RU,59.3833,143.3,4.37,72,100,15.03,overcast clouds
115,Quesnel,CA,52.9999,-122.5029,50.5,43,0,4.61,clear sky
116,Pacific Grove,US,36.6177,-121.9166,80.58,60,0,11.5,clear sky
117,Cairns,AU,-16.9167,145.7667,85.1,80,25,3.44,scattered clouds
118,Kodiak,US,57.79,-152.4072,35.11,93,100,24.16,moderate rain
119,Vaini,TO,-21.2,-175.2,77.16,94,75,0.0,broken clouds
120,Sitka,US,57.0531,-135.33,42.69,75,100,13.8,overcast clouds
121,Brae,GB,60.3964,-1.353,42.71,77,13,23.0,few clouds
122,Dingle,PH,10.9995,122.6711,77.29,89,69,8.23,broken clouds
123,Katsuura,JP,35.1333,140.3,48.18,80,95,8.61,overcast clouds
124,Bida,NG,9.0833,6.0167,87.33,20,60,3.38,broken clouds
125,Orocue,CO,4.7912,-71.3354,82.35,61,98,5.86,overcast clouds
126,Hampton,US,37.0299,-76.3452,60.85,60,20,10.36,few clouds
127,Buin,CL,-33.7333,-70.75,89.92,38,0,7.25,clear sky
128,Laguna,US,38.421,-121.4238,76.64,39,0,8.05,clear sky
129,Salalah,OM,17.0151,54.0924,75.29,64,0,3.44,clear sky
130,Tomatlan,MX,19.9333,-105.25,85.46,42,0,9.42,clear sky
131,Vavuniya,LK,8.7514,80.4971,74.53,76,99,4.94,overcast clouds
132,Jabinyanah,TN,35.035,10.9081,53.4,70,19,11.41,few clouds
133,Mandalgovi,MN,45.7625,106.2708,18.41,37,16,8.77,few clouds
134,Nelson Bay,AU,-32.7167,152.15,71.96,95,100,1.01,moderate rain
135,Kavaratti,IN,10.5669,72.642,82.27,63,85,8.21,overcast clouds
136,Sabzevar,IR,36.2126,57.6819,53.65,44,67,3.47,broken clouds
137,New Norfolk,AU,-42.7826,147.0587,67.71,72,36,1.99,scattered clouds
138,Esperance,AU,-33.8667,121.9,60.64,60,75,17.54,light rain
139,Necochea,AR,-38.5473,-58.7368,64.04,55,1,10.07,clear sky
140,Oktyabrskoye,RU,43.0645,44.7417,37.54,93,59,8.95,broken clouds
141,Atambua,ID,-9.1061,124.8925,76.46,82,18,1.19,few clouds
142,Tuatapere,NZ,-46.1333,167.6833,66.67,47,80,1.79,broken clouds
143,Cam Ranh,VN,11.9214,109.1591,73.36,88,40,8.05,scattered clouds
144,Tasiilaq,GL,65.6145,-37.6368,32.16,74,100,28.21,overcast clouds
145,Avera,US,33.194,-82.5271,78.71,32,0,7.11,clear sky
146,Rio Grande,BR,-32.035,-52.0986,77.95,79,0,7.99,clear sky
147,Mizdah,LY,31.4451,12.9801,43.48,66,0,3.2,clear sky
148,Kaitangata,NZ,-46.2817,169.8464,60.93,60,86,1.63,overcast clouds
149,Mnogovershinnyy,RU,53.9353,139.9242,-3.32,95,56,3.96,broken clouds
150,West Bay,KY,19.3667,-81.4167,81.07,73,20,9.22,few clouds
151,Mackay,AU,-21.15,149.2,88.68,84,40,18.41,scattered clouds
152,Lengshuijiang,CN,27.6881,111.4294,55.92,79,80,0.94,broken clouds
153,Khandyga,RU,62.6667,135.6,-31.65,100,97,1.63,overcast clouds
154,Tabou,CI,4.423,-7.3528,79.48,85,91,6.73,overcast clouds
155,Tiksi,RU,71.6872,128.8694,-24.5,100,76,1.32,broken clouds
156,Caravelas,BR,-17.7125,-39.2481,77.45,82,100,6.24,overcast clouds
157,Provideniya,RU,64.3833,-173.3,23.11,80,40,15.66,scattered clouds
158,Victoria,HK,22.2855,114.1577,66.96,84,85,18.01,overcast clouds
159,Beringovskiy,RU,63.05,179.3167,16.95,94,100,12.64,light snow
160,Half Moon Bay,US,37.4636,-122.4286,76.59,61,100,8.46,overcast clouds
161,Svetlyy,RU,54.675,20.1347,34.97,91,9,5.55,clear sky
162,Palmer,US,42.1584,-72.3287,42.15,50,20,6.91,few clouds
163,Shushtar,IR,32.0455,48.8567,65.19,37,94,1.19,overcast clouds
164,Cherskiy,RU,68.75,161.3,-14.42,97,84,1.01,broken clouds
165,Goderich,CA,43.7501,-81.7165,36.91,74,100,3.44,overcast clouds
166,Eureka,US,40.8021,-124.1637,61.2,87,100,5.01,overcast clouds
167,Mongoumba,CF,3.6415,18.5936,80.15,50,85,5.41,overcast clouds
168,Souillac,MU,-20.5167,57.5167,79.18,94,75,11.5,broken clouds
169,Puerto Lopez,CO,4.0845,-72.956,86.32,53,77,3.0,broken clouds
170,Saskylakh,RU,71.9167,114.0833,-31.13,100,72,4.59,broken clouds
171,Twin Falls,US,42.3505,-114.6445,57.54,47,0,8.05,clear sky
172,Gelemso,ET,8.8167,40.5167,61.92,38,0,2.28,clear sky
173,Gat,IL,31.61,34.7642,63.81,32,100,9.95,overcast clouds
174,Llata,PE,-9.4167,-76.7833,54.57,85,99,3.22,overcast clouds
175,Linqiong,CN,30.4159,103.4609,49.82,80,87,2.59,overcast clouds
176,Kruisfontein,ZA,-34.0033,24.7314,62.89,74,0,4.74,clear sky
177,Pau Dos Ferros,BR,-6.1125,-38.2063,81.37,59,26,7.99,scattered clouds
178,Tazovskiy,RU,67.4667,78.7,-19.73,99,100,3.18,overcast clouds
179,Port Hedland,AU,-20.3167,118.5667,82.45,69,100,8.05,overcast clouds
180,Norman Wells,CA,65.282,-126.8329,8.64,61,75,14.97,broken clouds
181,Granada,ES,37.25,-3.25,48.45,75,71,4.43,broken clouds
182,Banjar,ID,-8.19,114.9675,78.66,93,96,3.13,overcast clouds
183,Zhongshu,CN,24.5167,103.7667,48.16,95,11,5.01,few clouds
184,Lubango,AO,-14.9172,13.4925,60.75,87,100,2.3,overcast clouds
185,Durusu,TR,41.3053,28.6767,40.84,83,100,14.0,overcast clouds
186,Lashio,MM,22.9333,97.75,51.01,52,7,2.06,clear sky
187,Burnie,AU,-41.0667,145.9167,69.93,89,92,14.61,overcast clouds
188,Innisfail,AU,-17.5333,146.0333,81.12,73,70,3.29,broken clouds
189,Kavieng,PG,-2.5744,150.7967,81.28,78,100,6.62,overcast clouds
190,Upernavik,GL,72.7868,-56.1549,-7.8,87,67,6.38,broken clouds
191,Gornopravdinsk,RU,60.05,69.9,28.67,92,100,10.89,overcast clouds
192,Saint Anthony,US,45.0205,-93.218,33.73,56,40,13.8,scattered clouds
193,Ulu-Telyak,RU,54.9086,56.9669,26.92,88,99,6.85,overcast clouds
194,Lazaro Cardenas,MX,17.9583,-102.2,82.6,53,0,11.95,clear sky
195,Sarany,RU,58.5,58.8833,20.79,97,100,10.09,overcast clouds
196,Kutum,SD,14.2,24.6667,73.63,13,97,8.21,overcast clouds
197,Xuanhua,CN,40.6103,115.0447,31.48,40,25,3.56,scattered clouds
198,Bogorodskoye,RU,56.55,37.8833,28.09,98,100,3.78,overcast clouds
199,Poum,NC,-20.2333,164.0167,81.39,72,100,7.87,overcast clouds
200,Ola,RU,59.5833,151.2833,10.36,78,100,13.67,overcast clouds
201,Juba,SS,4.8517,31.5825,82.17,42,43,4.09,scattered clouds
202,Ngunguru,NZ,-35.6167,174.5,71.17,70,99,22.97,overcast clouds
203,Ulaanbaatar,MN,47.9077,106.8832,5.13,72,0,2.24,clear sky
204,Uribia,CO,11.7139,-72.266,85.64,53,97,18.37,overcast clouds
205,Belmonte,BR,-15.8631,-38.8828,81.1,83,100,6.96,overcast clouds
206,Arlit,NE,18.7369,7.3853,80.87,8,8,7.05,clear sky
207,Cidreira,BR,-30.1811,-50.2056,75.6,91,8,10.83,clear sky
208,Kolosovka,RU,56.4678,73.611,16.05,89,57,15.08,broken clouds
209,Carnarvon,AU,-24.8667,113.6333,66.27,55,0,23.02,clear sky
210,Esna,EG,25.2934,32.554,71.91,13,4,7.02,clear sky
211,Fortuna,US,40.5982,-124.1573,65.19,81,75,9.22,broken clouds
212,Maceio,BR,-9.6658,-35.7353,80.04,83,40,6.91,scattered clouds
213,Sabratah,LY,32.7933,12.4885,51.48,61,1,1.79,clear sky
214,Kanashevo,RU,55.2169,62.0634,16.36,96,75,5.44,broken clouds
215,Kurumkan,RU,54.3,110.3,7.65,95,96,4.16,overcast clouds
216,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,65,20,18.41,few clouds
217,Airai,TL,-8.9266,125.4092,65.26,81,15,1.68,few clouds
218,Pochutla,MX,15.7432,-96.4661,85.82,52,17,7.38,few clouds
219,Bengkulu,ID,-3.8004,102.2655,74.98,88,70,3.49,broken clouds
220,Bac Lieu,VN,9.285,105.7244,79.3,79,99,14.72,overcast clouds
221,Klaksvik,FO,62.2266,-6.589,41.92,85,95,35.5,overcast clouds
222,Ribeira Grande,PT,38.5167,-28.7,58.48,59,79,10.63,broken clouds
223,Pevek,RU,69.7008,170.3133,-16.04,100,97,3.94,overcast clouds
224,Sechura,PE,-5.5569,-80.8222,76.98,64,74,12.44,broken clouds
225,Hamilton,US,39.1834,-84.5333,67.05,40,20,10.36,few clouds
226,La Ronge,CA,55.1001,-105.2842,7.05,30,0,9.22,clear sky
227,Chimbarongo,CL,-34.7,-71.05,88.68,33,0,4.54,clear sky
228,Toro,CO,4.6117,-76.0814,74.08,91,95,2.8,overcast clouds
229,Yumen,CN,40.2833,97.2,31.66,34,68,14.72,broken clouds
