City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Sawtell,AU,-30.3833,153.1,73.42,78,30,6.91,scattered clouds
231,Sao Jose Do Campestre,BR,-6.3156,-35.7139,81.16,79,100,8.1,overcast clouds
232,Pokhara,NP,28.2333,83.9833,55.27,51,1,6.26,clear sky
233,Nuuk,GL,64.1835,-51.7216,21.81,79,75,29.93,heavy snow
234,Iqaluit,CA,63.7506,-68.5145,-5.31,70,100,17.27,overcast clouds
235,Henties Bay,NA,-22.116,14.2845,62.85,88,25,7.29,scattered clouds
236,Banda Aceh,ID,5.5577,95.3222,79.18,78,100,5.86,overcast clouds
237,Tonj,SS,7.2737,28.6822,83.88,46,99,2.86,overcast clouds
238,Nyurba,RU,63.2842,118.3319,-3.03,97,100,5.97,overcast clouds
239,Rawson,AR,-43.3002,-65.1023,72.77,44,1,9.04,clear sky
240,Verkhnyaya Inta,RU,65.9811,60.3094,29.07,96,100,22.93,snow
241,Pirovskoye,RU,57.6267,92.2658,7.84,89,100,12.5,overcast clouds
242,Warmbad,NA,-28.45,18.7333,70.84,53,2,12.44,clear sky
243,Yulara,AU,-25.2406,130.9889,82.24,47,87,9.22,overcast clouds
244,Bethel,US,41.3712,-73.414,48.0,50,0,8.05,clear sky
245,Campo Verde,BR,-20.4167,-54.0667,81.61,90,98,5.23,overcast clouds
246,Quatre Cocos,MU,-20.2078,57.7625,78.91,86,51,11.65,light rain
247,Mount Isa,AU,-20.7333,139.5,76.77,29,6,0.0,clear sky
248,Talara,PE,-4.5772,-81.2719,81.36,61,40,10.36,scattered clouds
249,Ambilobe,MG,-13.2,49.05,74.26,96,100,3.47,light rain
250,Gualeguay,AR,-33.1416,-59.3097,74.25,57,0,7.11,clear sky
251,Cabo San Lucas,MX,22.8909,-109.9124,86.5,29,0,9.22,clear sky
252,Ambon,ID,-3.6954,128.1814,77.14,94,40,9.22,scattered clouds
253,Rivers,CA,50.0308,-100.2403,0.55,90,94,4.68,overcast clouds
254,Magadan,RU,59.5667,150.8,11.37,75,100,11.61,overcast clouds
255,Ayagoz,KZ,47.9714,80.4392,-3.41,100,57,7.23,broken clouds
256,Nemuro,JP,43.3236,145.575,28.02,82,67,7.78,broken clouds
257,Codrington,AU,-38.2667,141.9667,74.97,59,4,5.1,clear sky
258,Qandala,SO,11.472,49.8728,76.21,54,5,5.46,clear sky
259,Kasongo-Lunda,CD,-6.4667,16.8167,71.56,93,94,0.56,light rain
260,Fairbanks,US,64.8378,-147.7164,30.81,81,40,3.44,scattered clouds
261,Aripuana,BR,-9.1667,-60.6333,74.53,97,97,0.51,overcast clouds
262,Ewa Beach,US,21.3156,-158.0072,82.35,59,20,11.5,few clouds
263,Luanda,AO,-8.8368,13.2343,79.83,84,52,7.54,broken clouds
264,Nouadhibou,MR,20.931,-17.0347,67.98,73,0,24.16,clear sky
265,Radford,US,37.1318,-80.5764,69.08,31,0,10.36,clear sky
266,Severo-Kurilsk,RU,50.6789,156.125,24.58,78,98,28.41,light snow
267,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,20,14.97,few clouds
268,Camacha,PT,33.0833,-16.3333,61.56,82,40,11.5,scattered clouds
269,Lichinga,MZ,-13.3128,35.2406,60.35,95,100,3.78,overcast clouds
270,Sept-Iles,CA,50.2001,-66.3821,18.12,84,40,6.91,scattered clouds
271,Belaya Gora,RU,68.5333,146.4167,-16.55,97,100,2.46,overcast clouds
272,Alice Springs,AU,-23.7,133.8833,78.35,41,1,6.91,clear sky
273,Orda,RU,57.1951,56.9091,17.78,98,84,10.83,broken clouds
274,San Patricio,US,28.017,-97.5169,75.88,56,40,11.5,scattered clouds
275,Chulym,RU,55.0997,80.9572,3.97,99,97,10.2,overcast clouds
276,Lebu,CL,-37.6167,-73.65,61.39,92,24,16.98,few clouds
277,Brigantine,US,39.4101,-74.3646,55.67,59,0,9.22,clear sky
278,Vardo,NO,70.3705,31.1107,35.35,98,97,22.86,light snow
279,Amapa,BR,1.0,-52.0,73.33,91,34,2.1,scattered clouds
280,Padang,ID,-0.9492,100.3543,75.25,85,86,4.47,overcast clouds
281,Comodoro Rivadavia,AR,-45.8667,-67.5,82.26,26,75,28.77,broken clouds
282,Narsaq,GL,60.9167,-46.05,23.22,93,100,7.56,snow
283,Chermoz,RU,58.787,56.1489,18.54,97,58,8.14,broken clouds
284,Ixtapa,MX,20.7,-105.2,76.23,73,0,12.66,clear sky
285,Don Sak,TH,9.3168,99.6918,75.15,87,83,7.36,broken clouds
286,Russellville,US,35.2784,-93.1338,78.94,17,0,4.61,clear sky
287,Omsukchan,RU,62.5333,155.8,-7.46,98,100,5.57,overcast clouds
288,Nioro,GM,13.35,-15.75,80.06,31,98,9.98,overcast clouds
289,Fianarantsoa,MG,-21.4333,47.0833,63.68,98,96,1.52,overcast clouds
290,Ligayan,PH,4.6533,119.4706,81.16,79,52,9.53,broken clouds
291,Bathurst,AU,-33.4166,149.5806,70.72,70,95,12.15,overcast clouds
292,Saint George,US,37.1041,-113.5841,79.27,16,0,0.0,clear sky
293,Linjiang,CN,41.8069,126.9078,14.76,93,53,0.83,broken clouds
294,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,86,75,18.41,broken clouds
295,Aksu,CN,41.1231,80.2644,37.83,40,3,3.27,clear sky
296,Alofi,NU,-19.0595,-169.9187,85.89,74,75,9.22,broken clouds
297,Coahuayana,MX,18.7333,-103.6833,89.08,47,0,6.87,clear sky
298,Wasilla,US,61.5814,-149.4394,37.72,45,40,12.66,scattered clouds
299,Ciudad Bolivar,VE,8.1222,-63.5497,86.18,55,54,12.24,broken clouds
300,Hasaki,JP,35.7333,140.8333,39.29,79,100,10.47,overcast clouds
301,Uyuni,BO,-20.4597,-66.825,49.46,79,82,5.26,broken clouds
302,Homer,US,59.6425,-151.5483,38.08,76,100,9.22,overcast clouds
303,Ancud,CL,-41.8697,-73.8203,67.53,89,100,6.44,overcast clouds
304,Benghazi,LY,32.1167,20.0667,55.09,53,7,19.86,clear sky
305,Portland,US,45.5234,-122.6762,55.45,93,100,5.99,light rain
306,Ferme-Neuve,CA,46.7001,-75.4493,20.98,97,100,3.47,light snow
307,Izumo,JP,35.3667,132.7667,42.69,65,20,8.05,few clouds
308,Querecotillo,PE,-4.8378,-80.6456,84.18,49,93,16.22,overcast clouds
309,Knysna,ZA,-34.0363,23.0471,64.78,76,0,4.85,clear sky
310,Kashi,CN,39.4547,75.9797,43.81,24,0,11.18,clear sky
311,Hobyo,SO,5.3505,48.5268,78.28,74,51,18.28,broken clouds
312,Tall Kayf,TR,37.0833,41.0667,50.58,92,100,14.5,overcast clouds
313,Cumra,TR,37.5732,32.7745,33.94,87,93,12.91,light snow
314,Srednekolymsk,RU,67.45,153.6833,-6.79,95,100,7.0,overcast clouds
315,Marsh Harbour,BS,26.5412,-77.0636,73.44,68,6,12.06,clear sky
316,Acajutla,SV,13.5928,-89.8275,98.94,56,4,7.47,clear sky
317,Lagunas,PE,-5.2269,-75.6753,75.31,94,100,3.36,moderate rain
318,Fukue,JP,32.6881,128.8419,49.98,55,2,14.34,clear sky
319,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,12.47,92,100,2.21,overcast clouds
320,Sungaipenuh,ID,-2.0833,101.3833,63.34,94,86,2.73,light rain
321,Togur,RU,58.3631,82.8265,8.08,95,100,8.34,overcast clouds
322,Taitung,TW,22.7583,121.1444,66.47,88,40,4.61,scattered clouds
323,Goure,NE,13.9835,10.2704,79.02,6,25,8.03,scattered clouds
324,Andenes,NO,69.3143,16.1194,33.78,69,75,20.71,light snow
325,Binzhou,CN,37.3667,118.0167,38.91,24,0,3.4,clear sky
326,Gravdal,NO,68.1214,13.5031,33.69,75,75,11.5,broken clouds
327,Harnosand,SE,62.6323,17.9379,37.4,73,3,20.47,clear sky
328,Borogontsy,RU,62.6683,131.1683,-26.36,100,100,2.84,overcast clouds
329,Hvolsvollur,IS,63.7533,-20.2243,34.81,76,93,8.63,overcast clouds
330,Dhidhdhoo,MV,6.8833,73.1,82.98,57,100,6.51,overcast clouds
331,Canutama,BR,-6.5339,-64.3831,75.06,91,96,0.67,overcast clouds
332,Farafangana,MG,-22.8167,47.8333,75.97,91,92,6.26,moderate rain
333,Nehe,CN,48.4833,124.8333,-8.7,99,28,1.99,scattered clouds
334,Oussouye,SN,12.485,-16.5469,75.38,60,100,11.52,overcast clouds
335,Colorado,BR,-22.8375,-51.9731,71.6,86,100,3.33,overcast clouds
336,Broome,US,42.2506,-75.833,39.78,51,75,5.75,broken clouds
337,Hofn,IS,64.2539,-15.2082,42.53,94,100,14.27,overcast clouds
338,Manono,CD,-7.3,27.4167,67.19,97,94,0.76,overcast clouds
339,Sur,OM,22.5667,59.5289,73.33,64,0,6.76,clear sky
340,Roald,NO,62.5833,6.1333,39.76,100,20,4.61,few clouds
341,Freetown,SL,8.484,-13.2299,76.37,78,45,6.2,light rain
342,Suclayin,PH,15.7568,121.5503,74.12,89,87,1.5,overcast clouds
343,Krasnoborsk,RU,61.5598,45.934,32.07,93,100,3.89,overcast clouds
344,Mareeba,AU,-17.0,145.4333,81.48,89,65,4.94,broken clouds
345,Sioux Lookout,CA,50.1001,-91.917,12.58,47,0,9.22,clear sky
346,Rocha,UY,-34.4833,-54.3333,68.67,62,1,5.53,clear sky
347,Pozo Colorado,PY,-23.4923,-58.7972,73.38,87,100,1.77,overcast clouds
348,Kachiry,KZ,53.0675,76.1036,3.31,97,52,8.75,broken clouds
349,Coquimbo,CL,-29.9533,-71.3436,65.93,72,0,12.66,clear sky
350,Naranjal,EC,-2.6667,-79.6167,83.53,85,85,2.37,light rain
351,Bud,US,39.447,-86.1758,67.42,62,90,10.78,overcast clouds
352,Boissevain,CA,49.2306,-100.0559,7.65,92,100,3.47,overcast clouds
353,Sorland,NO,67.667,12.6934,33.87,58,99,13.56,overcast clouds
354,Christchurch,NZ,-43.5333,172.6333,67.6,68,26,9.22,scattered clouds
355,Falmouth,GB,50.1544,-5.0711,49.1,100,75,8.05,moderate rain
356,Lumberton,US,34.6182,-79.0086,75.88,46,0,4.29,clear sky
357,Mtambile,TZ,-5.3833,39.7,78.76,78,88,10.6,overcast clouds
358,Katherine,AU,-14.4667,132.2667,80.92,78,92,5.75,overcast clouds
359,Saraland,US,30.8207,-88.0706,76.64,40,6,5.35,clear sky
360,Chernyshevskiy,RU,63.0128,112.4714,5.45,96,100,6.08,overcast clouds
361,Plouzane,FR,48.3833,-4.6167,50.18,93,100,12.66,light rain
362,Shingu,JP,33.7333,135.9833,45.91,63,0,6.22,clear sky
363,Pokrovskoye,RU,47.4157,38.8971,38.8,97,100,8.3,overcast clouds
364,Vagur,FO,61.4732,-6.8119,43.43,88,44,31.74,scattered clouds
365,Yichun,CN,47.7,128.9,-0.13,97,63,1.95,broken clouds
366,Atar,MR,20.5169,-13.0499,73.81,26,0,9.62,clear sky
367,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,11.5,light rain
368,Ostrovnoy,RU,68.0531,39.5131,26.91,94,100,4.32,overcast clouds
369,Thompson,CA,55.7435,-97.8558,6.96,40,75,16.11,broken clouds
370,Kamenskiy,RU,50.8855,45.488,23.76,99,100,4.7,overcast clouds
371,Vestmannaeyjar,IS,63.4427,-20.2734,41.92,62,99,20.54,overcast clouds
372,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,71,84,8.1,broken clouds
373,Grindavik,IS,63.8424,-22.4338,39.15,81,75,19.57,broken clouds
374,Luderitz,NA,-26.6481,15.1594,65.25,87,0,7.83,clear sky
375,Santa Cruz,BO,-17.8,-63.1667,89.06,62,40,13.8,scattered clouds
376,Tumen,CN,42.9661,129.8425,25.88,42,0,6.15,clear sky
377,Hualmay,PE,-11.0964,-77.6139,72.73,78,96,6.64,overcast clouds
378,Zhangjiakou,CN,40.81,114.8794,28.78,47,37,3.0,scattered clouds
379,Itoman,JP,26.1247,127.6694,60.82,79,75,6.91,broken clouds
380,Richards Bay,ZA,-28.783,32.0377,73.04,76,7,12.15,clear sky
381,Pizarro,CO,4.9533,-77.366,77.22,88,73,4.59,light rain
382,Kharsawan,IN,22.8,85.8333,67.44,37,1,3.18,clear sky
383,Talcahuano,CL,-36.7167,-73.1167,69.48,68,0,18.41,clear sky
384,Lasa,IT,46.6166,10.7002,40.08,78,98,4.36,overcast clouds
385,Dasoguz,TM,41.8363,59.9666,42.75,87,0,11.5,clear sky
386,Hay River,CA,60.8156,-115.7999,-4.02,65,20,5.75,few clouds
387,Deputatskiy,RU,69.3,139.9,-26.09,98,88,1.3,overcast clouds
388,Payo,ID,-3.7508,103.6372,70.11,92,97,2.04,overcast clouds
389,Hami,CN,42.8,93.45,34.09,38,51,0.69,broken clouds
390,Havelock,US,34.8791,-76.9013,69.78,54,0,12.66,clear sky
391,Vigrestad,NO,58.5667,5.7,38.59,76,1,5.93,clear sky
392,Chumikan,RU,54.7183,135.315,-3.15,91,94,13.47,overcast clouds
393,Mayumba,GA,-3.432,10.6554,79.41,85,73,0.54,broken clouds
394,Les Cayes,HT,18.2,-73.75,77.7,76,40,3.13,scattered clouds
395,Olavarria,AR,-36.8927,-60.3225,67.15,44,1,8.23,clear sky
396,Ahipara,NZ,-35.1667,173.1667,72.55,53,98,15.28,overcast clouds
397,Morro Bay,US,35.3658,-120.8499,84.74,60,29,4.0,scattered clouds
398,Nova Olinda Do Norte,BR,-3.8881,-59.0942,75.27,96,95,1.66,light rain
399,Morant Bay,JM,17.8815,-76.4093,83.82,77,25,9.4,scattered clouds
400,Boromo,BF,11.75,-2.9333,85.73,40,60,4.45,broken clouds
401,Lompoc,US,34.6391,-120.4579,83.08,34,0,12.66,clear sky
402,Chicama,PE,-7.8447,-79.1469,68.54,60,71,7.4,broken clouds
403,Bairiki,KI,1.3292,172.9752,82.4,83,75,12.66,light rain
404,Meulaboh,ID,4.1363,96.1285,77.05,87,100,4.9,overcast clouds
405,San Roque,ES,36.2107,-5.3842,59.83,67,44,13.8,scattered clouds
406,Port Augusta,AU,-32.5,137.7667,80.71,40,2,4.83,clear sky
407,Bahia Blanca,AR,-38.7196,-62.2724,70.07,42,27,10.78,scattered clouds
408,Igarka,RU,67.4667,86.5833,-14.48,98,100,4.25,overcast clouds
409,Taltal,CL,-25.4,-70.4833,66.97,79,24,2.06,few clouds
410,Port Victoria,KE,0.0939,33.9756,72.54,67,85,6.29,overcast clouds
411,Kendari,ID,-3.945,122.4989,77.41,88,31,1.61,scattered clouds
412,Tezu,IN,27.9167,96.1667,60.8,36,0,4.59,clear sky
413,Haines Junction,CA,60.7522,-137.5108,28.35,50,100,2.3,overcast clouds
414,Mabaruma,GY,8.2,-59.7833,75.94,88,62,4.54,broken clouds
415,Uni,RU,57.7535,51.4923,19.56,99,99,7.67,overcast clouds
416,Forestville,US,38.8451,-76.875,62.24,49,40,6.91,scattered clouds
417,Cap Malheureux,MU,-19.9842,57.6142,79.29,90,31,1.99,scattered clouds
418,Saldanha,ZA,-33.0117,17.9442,66.25,92,2,3.89,clear sky
419,Linhai,CN,28.85,121.1167,51.93,74,95,1.9,overcast clouds
420,Vila Velha,BR,-20.3297,-40.2925,80.55,85,20,14.97,few clouds
421,Eyl,SO,7.9803,49.8164,72.95,78,5,13.22,clear sky
422,Montijo,PT,38.7067,-8.9739,57.58,82,0,4.61,clear sky
423,Guanare,VE,9.0418,-69.7421,86.02,58,73,6.91,broken clouds
424,Boende,CD,-0.2167,20.8667,70.83,97,100,2.33,light rain
425,Gampaha,LK,7.0897,79.9925,76.93,94,100,8.05,light rain
426,Leshukonskoye,RU,64.8989,45.7622,29.89,90,100,7.94,overcast clouds
427,Tanabi,BR,-20.6264,-49.6492,82.62,63,18,5.32,few clouds
428,Callaguip,PH,18.0714,120.4867,73.42,88,40,5.75,scattered clouds
429,Sorong,ID,-0.8833,131.25,81.19,78,100,2.21,overcast clouds
430,Cacoal,BR,-11.4386,-61.4472,76.03,92,100,2.68,overcast clouds
431,Suntar,RU,62.1444,117.6319,4.69,96,100,3.98,overcast clouds
432,Prince Rupert,CA,54.3161,-130.3201,44.69,87,75,9.22,broken clouds
433,Bolshoy Lug,RU,52.0779,104.0919,21.38,92,100,4.21,overcast clouds
434,Batemans Bay,AU,-35.7167,150.1833,72.19,95,97,12.44,overcast clouds
435,Boa Vista,BR,2.8197,-60.6733,87.78,51,40,9.22,scattered clouds
436,Maragogi,BR,-9.0122,-35.2225,80.31,80,76,7.18,broken clouds
437,Ratnagiri,IN,16.9833,73.3,75.51,48,27,3.15,scattered clouds
438,Farmington,US,36.7281,-108.2187,67.39,12,0,3.44,clear sky
439,Bathsheba,BB,13.2167,-59.5167,77.61,78,75,17.27,broken clouds
440,Svebolle,DK,55.6518,11.2866,34.88,85,42,6.35,scattered clouds
441,Lagoa,PT,39.05,-27.9833,57.42,57,87,11.92,overcast clouds
442,Karratha,AU,-20.7377,116.8463,86.7,67,43,7.23,scattered clouds
443,Nosy Varika,MG,-20.5833,48.5333,75.18,93,100,3.4,light rain
444,Kemalpasa,TR,38.4262,27.4173,38.71,80,100,8.99,overcast clouds
445,Hitachi,JP,36.6,140.65,37.87,84,98,3.94,overcast clouds
446,Surgana,IN,20.5667,73.6167,69.6,25,7,3.89,clear sky
447,Akita,JP,39.7167,140.1167,34.74,93,75,5.75,mist
448,San Quintin,MX,30.4833,-115.95,69.67,39,98,7.29,overcast clouds
449,Sayyan,YE,15.1718,44.3244,54.39,37,5,7.36,clear sky
450,Treinta Y Tres,UY,-33.2333,-54.3833,70.93,60,0,6.46,clear sky
451,Bulgan,MN,48.8125,103.5347,15.91,73,100,7.05,overcast clouds
452,San Andres,CO,12.5847,-81.7006,80.62,83,75,10.36,light intensity drizzle
453,Qeshm,IR,26.9581,56.2719,64.29,70,2,4.74,clear sky
454,Stephenville,US,32.2207,-98.2023,77.59,18,0,5.75,clear sky
455,Senanga,ZM,-16.1167,23.2667,66.15,97,100,4.92,moderate rain
456,Dharchula,IN,29.85,80.5333,49.08,39,20,8.25,few clouds
457,Ugoofaaru,MV,5.6667,73.0,82.85,57,95,7.45,overcast clouds
